2511,2501,2501,2491,2481,2452,2442,2442,2432,2423,2423,2423,2432,2442,2452,2461,2461,2461,2471,2461,2452,2442,2442,2442,2442,2452,2452,2452,2442,2452,2461,2461,2461,2461,2452,2452,2442,2442,2442,2432,2432,2432,2432,2432,2432,2423,2423,2423,2423,2423,2432,2432,2432,2432,2432,2423,2423,2423,2423,2413,2423,2423,2423,2423,2423,2423,2442,2442,2442,2442,2452,2452,2452,2452,2461,2461,2461,2471,2471,2471,2471,2471,2471,2471,2471,2471,2471,2471,2471,2471,2481,2481,2481,2481,2491,2491,2501,2501,2501,2511,2511,2511,2511,2511,2511,2501,2501,2491,2491,2491,2491,2491,2491,2491,2491,2481,2481,2481,2491,2491,2491,2501,2501,2511,2521,2521,2521,2532,2532,2532,2532,2542,2542,2553,2563,2563,2574,2574,2574,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2574,2574,2574,2574,2574,2574,2574,2574,2574,2563,2574,2563,2563,2563,2563,2563,2574,2584,2595,2606,2617,2662,2685,2709,2769,2794,2819,2845,2885,2898,2898,2898,2885,2872,2858,2832,2819,2794,2781,2745,2732,2720,2709,2674,2674,2674,2685,2685,2685,2697,2697,2697,2697,2697,2685,2685,2685,2685,2674,2662,2651,2639,2639,2617,2606,2595,2595,2584,2584,2584,2595,2595,2628,2651,2662,2697,2720,2745,2781,2845,2885,2912,2940,2968,2982,2968,2968,2968,2982,2982,2968,2968,2968,2954,2926,2912,2885,2872,2845,2832,2819,2807,2794,2794,2794,2794,2794,2794,2807,2807,2819,2832,2845,2845,2858,2858,2858,2858,2845,0,0,0,0,2794,0,0,2781,2781,2781,2781,0,0,0,0,2781,2794,2794,2781,2794,2807,2807,2819,2845,2858,2858,2872,2872,2885,2872,2872,2858,2845,2845,2832,2832,2819,2832,2832,2819,2819,2832,2832,2832,2858,2872,2885,2912
2491,2491,2491,2481,2481,2452,2442,2442,2432,2423,2423,2423,2442,2442,2452,2452,2461,2461,2461,2461,2452,2442,2442,2442,2442,2452,2452,2452,2461,2461,2461,2461,2461,2461,2461,2452,2442,2442,2442,2432,2432,2432,2432,2432,2432,2423,2423,2423,2423,2423,2432,2432,2432,2432,2432,2432,2432,2432,2423,2423,2423,2423,2423,2423,2423,2423,2432,2432,2442,2442,2442,2442,2452,2452,2461,2471,2471,2471,2481,2481,2471,2471,2471,2471,2471,2471,2471,2471,2461,2471,2471,2471,2471,2481,2481,2491,2501,2501,2501,2511,2511,2511,2511,2511,2511,2511,2501,2501,2501,2491,2491,2491,2491,2491,2491,2481,2481,2481,2481,2491,2491,2491,2491,2501,2511,2501,2511,2511,2521,2521,2521,2542,2542,2542,2553,2563,2574,2574,2574,2574,2574,2574,2574,2574,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2584,2574,2574,2574,2574,2574,2574,2574,2574,2584,2595,2606,2617,2662,2697,2720,2769,2807,2832,2858,2898,2898,2898,2885,2872,2858,2845,2819,2807,2794,2769,2745,2732,2720,2697,2674,2674,2674,2685,2685,2685,2685,2685,2685,2685,2685,2674,2674,2674,2674,2662,2651,2651,2639,2628,2606,2595,2595,2584,2584,2584,2584,2595,2595,2628,2639,2651,2651,2697,2720,2757,2819,2858,2898,2912,2940,2954,2954,2940,2926,2926,2926,2912,2912,2912,2912,2898,2898,2885,2872,2845,2832,2819,2807,2794,2781,2794,2794,2794,2794,2807,2807,2819,2832,2845,2845,2845,2845,2845,2845,2832,2819,0,2794,2769,2757,2757,2757,2757,2732,2745,2757,2757,0,0,0,2745,2745,2745,2745,2757,2769,2781,2781,2794,2819,2832,2845,2858,2845,2845,2845,2832,2819,2819,2819,2807,2807,2807,2807,2807,2807,2819,2832,2845,2872,2885,2898,2926
2481,2481,2481,2481,2471,2442,2442,2432,2432,2423,2423,2432,2442,2442,2452,2452,2461,2461,2461,2461,2452,2442,2442,2442,2452,2452,2452,2461,2461,2471,2471,2471,2471,2461,2461,2452,2452,2442,2442,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2442,2442,2442,2442,2442,2442,2442,2442,2432,2432,2432,2423,2423,2432,2432,2432,2432,2442,2442,2442,2442,2442,2461,2461,2471,2481,2481,2481,2481,2481,2471,2471,2471,2471,2471,2461,2461,2452,2452,2461,2461,2471,2481,2481,2481,2491,2501,2501,2501,2501,2511,2511,2511,2511,2511,2511,2511,2501,2501,2491,2491,2491,2491,2491,2491,2481,2481,2481,2481,2481,2491,2491,2491,2491,2491,2501,2501,2501,2511,2511,2521,2532,2532,2542,2542,2553,2553,2553,2553,2563,2563,2563,2563,2563,2574,2574,2574,2574,2584,2584,2584,2584,2584,2584,2595,2595,2606,2606,2606,2606,2606,2595,2595,2595,2584,2574,2574,2574,2574,2574,2584,2595,2595,2617,2662,2697,2720,2781,2807,2845,2858,2885,2885,2898,2872,2845,2845,2819,2794,2781,2781,2745,2720,2709,2697,2697,2674,2674,2674,2685,2685,2674,2674,2674,2674,2674,2674,2662,2662,2662,2662,2662,2651,2639,2639,2628,2595,0,2584,2574,2574,2574,2574,2574,2584,2606,2617,2617,2628,2651,2662,2697,2745,2781,2832,2858,2898,2898,2912,2912,2912,2898,2912,2898,2898,2912,2912,2898,2898,2885,2872,2845,2845,2819,2819,2807,2794,2794,2794,2807,2807,2819,2819,2832,2845,2845,2845,2845,2832,2832,2832,2819,2794,2794,2781,2745,2745,2732,2732,2732,2720,2732,2732,2732,0,0,0,2720,2720,2732,2732,2732,2745,2757,2757,2769,2794,2807,2807,2819,2832,2832,2807,2807,2807,2794,2794,2781,2794,2781,2794,2794,2807,2807,2819,2845,2872,2898,2926,2940
2461,2471,2471,2471,2461,2442,2432,2432,2432,2423,2423,2432,2442,2452,2452,2461,2461,2461,2461,2461,2461,2461,2461,2461,2471,2471,2461,2471,2471,2471,2471,2481,2481,2471,2461,2452,2452,2442,2442,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2442,2442,2452,2452,2452,2452,2452,2452,2432,2432,2432,2423,2432,2432,2432,2432,2432,2442,2442,2442,2452,2452,2461,2471,2481,2481,2481,2481,2481,2481,2471,2471,2471,2471,2471,2452,2452,2461,2452,2461,2461,2461,2471,2481,2481,2481,2481,2491,2491,2491,2501,2501,2501,2501,2501,2511,2511,2501,2501,2501,2501,2491,2491,2491,2491,2491,2491,2491,2491,2481,2481,2491,2491,2491,2491,2491,2491,2501,2511,2511,2521,2532,2532,2542,2542,2553,2553,2553,2553,2553,2553,2553,2553,2553,2563,2563,2563,2574,2574,2584,2584,2584,2584,2584,2595,2606,2606,2617,2617,2617,2617,2606,2606,2595,2584,2584,2574,2574,2574,2574,2584,2595,2606,2617,2651,2697,2720,2794,2819,2845,2872,2885,2885,2872,2858,2845,2819,2807,2769,2757,2757,2732,2709,2697,2685,2685,2674,2662,2662,2674,2674,2674,2662,2662,2651,2651,2651,2639,2639,2628,2628,2628,2617,2628,2617,0,0,0,0,0,0,0,0,0,2574,2595,2606,2606,2617,2628,2639,2662,2685,2745,2794,2832,2872,2885,2885,2898,2898,2885,2898,2885,2898,2898,2898,2898,2898,2885,2872,2858,2845,2845,2832,2807,2807,2807,2807,2807,2819,2819,2832,2832,2845,2845,2845,2832,2819,2819,2807,2794,2781,2769,2757,2720,2720,2720,2720,2709,2709,2709,0,2709,0,0,0,0,0,0,2709,2709,2720,2732,2732,2745,2769,2781,2794,2794,2794,2794,2781,2769,2769,2769,2757,2757,2757,2757,2757,2757,2781,2794,2807,2832,2885,2912,2940,2968
2461,2471,2471,2471,2461,2442,2432,2423,2423,2423,2423,2432,2442,2452,2452,2461,2461,2461,2461,2452,2452,2452,2452,2461,2461,2461,2461,2471,2471,2471,2481,2481,2481,2481,2471,2461,2452,2442,2442,2432,2423,2423,2423,2423,2432,2432,2432,2432,2432,2432,2442,2442,2452,2452,2452,2452,2452,2452,2442,2432,2432,2432,2432,2432,2432,2442,2442,2442,2442,2452,2461,2461,2461,2471,2481,2481,2481,2481,2481,2471,2471,2471,2461,2461,2461,2461,2452,2461,2461,2461,2461,2471,2481,2481,2481,2481,2481,2481,2491,2491,2491,2501,2491,2501,2501,2511,2511,2511,2511,2511,2501,2501,2501,2501,2491,2491,2491,2491,2491,2491,2481,2481,2491,2491,2491,2491,2491,2491,2501,2511,2511,2521,2532,2532,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2553,2553,2563,2574,2574,2574,2584,2584,2584,2584,2595,2606,2606,2617,2617,2628,2617,2606,2606,2595,2595,2584,2574,2574,2574,2574,2574,2584,2595,2606,2662,2697,0,0,0,0,0,2872,2858,2845,2819,2807,2794,2769,2757,2745,2732,2720,2709,2697,2685,2685,2662,2662,0,0,0,0,0,0,0,2639,2639,2628,2628,2617,2617,2617,0,0,0,0,0,0,0,0,0,0,0,0,2574,2595,2595,2595,2606,2617,2628,2639,2662,2720,2757,2794,2845,2858,2872,2872,2872,2872,2885,2872,2885,2898,2898,2898,2912,2898,2898,2872,2872,2872,2858,2832,2819,2819,2819,2819,2832,2832,2832,2845,2845,2845,2832,2819,2807,2794,2794,2769,2757,2757,2745,2720,2709,2709,2697,2697,2697,2697,2697,2685,2685,2674,2674,2674,2674,2685,2697,2697,2709,2720,2720,2732,2757,2769,2781,2781,2781,2781,2781,2757,2757,2745,2745,2745,2745,2745,2745,2745,2769,2781,2807,2845,2885,2912,2940,2968
2461,2471,2471,2471,2461,2442,2432,2423,2423,2413,2423,2432,2442,2452,2452,2452,2461,2461,2461,2452,2452,2452,2452,2461,2461,2461,2471,2471,2471,2471,2481,2481,2481,2481,2471,2461,2452,2452,2442,2423,2423,2423,2423,2423,2423,2423,2423,2432,2442,2442,2442,2452,2452,2452,2452,2452,2452,2452,2442,2432,2432,2432,2432,2442,2442,2442,2452,2461,2461,2461,2461,2471,2471,2471,2481,2481,2481,2471,2471,2471,2471,2461,2461,2461,2461,2461,2461,2461,2461,2461,2471,2481,2481,2481,2481,2481,2481,2481,2481,2491,2491,2491,2491,2501,2501,2511,2511,2511,2511,2511,2501,2501,2501,2501,2501,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2501,2501,2511,2511,2521,2521,2532,2532,2532,2532,2532,2521,2511,2521,2521,2521,2532,2532,2542,2542,2563,2563,2574,2574,2584,2584,2584,2595,2606,2606,2606,2617,2617,2617,2606,2606,2595,2595,2584,2584,2574,2574,2574,2584,2584,2584,2606,0,0,0,0,0,0,2872,2858,2858,2832,2819,2807,2794,2781,2757,2745,2732,2720,2709,2697,2685,2685,2674,2662,2662,2662,2662,2662,2651,2651,2639,2639,2639,2628,2617,2617,2617,2606,2595,0,0,0,0,0,0,0,0,0,0,0,2563,2584,2595,2595,2595,2606,2617,2617,2639,2697,2732,2757,2807,2832,2845,2819,2832,2845,2858,2858,2885,2885,2885,2898,2898,2898,2898,2885,2872,2872,2872,2845,2845,2845,2845,2845,2845,2858,2858,2858,2845,2845,2832,2807,2794,2794,2781,2769,2757,2745,2732,2709,2709,2697,2685,2685,2685,2685,2685,2674,2685,2674,2674,2674,2674,2685,2697,2697,2709,2709,2720,2732,2757,2769,2769,2781,2781,2769,2769,2757,2745,2745,2732,2732,2732,2732,2732,2732,2757,2781,2807,2832,2885,2912,2940,2982
2471,2471,2471,2461,2461,2442,2432,2423,2423,2423,2423,2432,2442,2442,2452,2452,2452,2442,2442,2432,2432,2432,2442,2442,2452,2461,2461,2471,2471,2471,2481,2481,2481,2481,2481,2461,2461,2452,2442,2423,2423,2423,2423,2423,2423,2423,2432,2442,2442,2442,2442,2452,2461,2461,2461,2452,2452,2452,2442,2442,2442,2442,2452,2452,2452,2461,2461,2461,2461,2461,2461,2461,2461,2471,2471,2471,2471,2461,2461,2461,2452,2452,2452,2452,2452,2461,2461,2461,2471,2471,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2491,2491,2491,2501,2501,2511,2511,2511,2511,2511,2511,2501,2501,2501,2501,2501,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2501,2511,2511,2511,2521,2521,2521,2521,2521,2521,2511,2511,2511,2511,2511,2521,2532,2532,2542,2553,2563,2563,2574,2584,2584,2584,2595,2606,2606,2606,2617,2617,2606,2606,2595,2595,2584,2584,2584,2574,2574,2574,2574,2584,2595,2606,0,0,0,0,2858,2872,2872,2858,2845,2832,2819,2807,2794,2781,2757,2745,2732,2720,2709,2697,2685,2685,2674,2662,2662,2662,2662,2662,2651,2651,2639,2639,2628,2628,2617,2606,2606,2595,2595,2584,2574,0,0,0,0,0,0,0,2542,2553,2542,2574,2584,2574,2574,2584,2574,2584,2595,2628,2662,2685,2697,2757,2769,2794,2819,2832,2845,2858,2885,2885,2885,2885,2898,2898,2898,2872,2872,2885,2872,2872,2872,2872,2872,2872,2872,2872,2872,2858,2845,2845,2832,2807,2794,2781,2781,2757,2745,2732,2732,2697,2697,2685,2674,2674,2674,2674,2674,2685,2685,2674,2674,2674,2685,2685,2697,2697,2709,2720,2720,2732,2757,2769,2757,2769,2769,2769,2757,2745,2745,2745,2732,2732,2732,2720,2720,2732,2757,2769,2794,2819,2872,2898,2912,2954
2471,2471,2471,2452,2452,2442,2432,2423,2423,2423,2423,2432,2442,2442,2452,2442,2442,2432,2432,2432,2432,2432,2432,2442,2452,2461,2461,2471,2471,2471,2471,2471,2481,2481,2471,2471,2461,2452,2442,2423,2423,2423,2423,2423,2423,2432,2442,2442,2442,2442,2442,2452,2452,2452,2452,2452,2452,2452,2442,2442,2442,2442,2452,2452,2452,2461,2461,2461,2461,2461,2461,2461,2461,2461,2461,2461,2461,2461,2452,2452,2452,2452,2452,2452,2461,2461,2471,2471,2471,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2491,2491,2501,2511,2511,2511,2511,2511,2511,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2511,2511,2511,2511,2511,2511,2511,2511,2511,2501,2501,2501,2501,2501,2511,2521,2532,2532,2553,2563,2563,2574,2574,2584,2584,2584,2595,2606,2606,2606,2606,2606,2595,2595,2595,2584,2584,2584,2584,2584,2584,2584,2595,2595,0,0,0,0,0,0,0,2872,2845,2832,2819,2794,2781,2769,2757,2745,2720,2720,2709,2685,2685,2674,2674,2651,2651,2662,2662,2651,2651,2639,2639,2628,2628,2628,2606,2595,2584,2584,2574,2584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2563,2563,2563,2563,2563,2574,2617,2639,2662,2674,2720,2745,2769,2794,2807,2832,2845,2872,2885,2885,2885,2885,2885,2885,2885,2872,2872,2872,2872,2872,2872,2872,2872,2872,2872,2872,2858,2845,2832,2819,2794,2781,2781,2769,2757,2745,2732,2720,2697,2685,2685,2674,2674,2674,2674,2674,2685,2685,2685,2685,2685,2697,2709,2709,2709,2732,2732,2732,2732,2745,2757,2757,2757,2757,2757,2757,2745,2745,2732,2732,2720,2720,2732,2720,2732,2745,2769,2781,2819,2872,2885,2898,2926
2471,2471,2471,2461,2452,2442,2432,2423,2423,2423,2432,2432,2442,2442,2442,2432,2432,2432,2432,2423,2423,2423,2432,2442,2442,2452,2461,2471,2471,2471,2471,2471,2471,2471,2481,2471,2461,2452,2432,2423,2423,2423,2423,2423,2423,2432,2442,2442,2452,2452,2452,2452,2452,2452,2452,2452,2452,2442,2442,2442,2442,2442,2452,2461,2471,2471,2471,2471,2471,2461,2452,2452,2452,2452,2452,2452,2442,2442,2442,2442,2442,2442,2452,2452,2461,2461,2471,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2491,2491,2501,2501,2501,2511,2511,2511,2511,2511,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2501,2501,2501,2501,2501,2501,2501,2501,2511,2511,2521,2532,2553,2553,2563,2574,2574,2574,2584,2584,2595,2606,2606,2606,2606,2606,2595,2595,2595,2595,2595,2595,2595,2595,2584,2595,0,0,0,0,0,0,0,0,0,0,0,0,2794,2769,2757,2757,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2542,2553,2563,2595,2617,2628,2651,2697,2720,2745,2781,2794,2819,2832,2858,2872,2872,2872,2885,2872,2872,2872,2872,2858,2872,2872,2872,2872,2872,2872,2872,2872,2872,2858,2832,2832,2819,2794,2781,2769,2769,2745,2732,2720,2709,2685,2685,2674,2674,2674,2674,2674,2674,2697,2697,2685,2685,2697,2697,2709,2709,2720,2732,2732,2732,2745,2745,2757,2757,2757,2757,2757,2757,2745,2745,2745,2745,2732,2732,2732,2732,2732,2745,2769,2781,2807,2845,2858,2872,2885
2461,2461,2461,2452,2452,2442,2432,2423,2423,2423,2432,2432,2442,2442,2442,2432,2432,2432,2423,2423,2423,2423,2432,2432,2442,2452,2452,2461,2461,2471,2471,2471,2471,2461,2461,2452,2442,2442,2432,2413,2413,2413,2423,2423,2423,2432,2432,2442,2452,2452,2452,2452,2452,2442,2442,2432,2432,2432,2432,2432,2442,2442,2452,2461,2461,2471,2471,2471,2471,2471,2461,2461,2452,2452,2452,2442,2442,2442,2442,2432,2442,2442,2452,2452,2461,2471,2471,2481,2481,2481,2481,2481,2491,2481,2481,2481,2481,2481,2481,2491,2491,2501,2501,2501,2501,2511,2511,2511,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2501,2501,2501,2501,2501,2501,2501,2501,2501,2511,2511,2521,2532,2542,2553,2563,2563,2574,2574,2584,2584,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595,2606,2617,2628,2628,2628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2769,2757,2757,2757,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2553,2563,2574,2595,2606,2628,2674,2685,2709,2745,2781,2794,2819,2845,2858,2858,2845,2845,2845,2832,2832,2832,2832,2832,2832,2858,2858,2858,2858,2858,2858,2858,2845,2832,2819,2819,2794,2781,2781,2769,2745,2732,2720,2709,2697,2697,2685,2685,2685,2685,2709,2697,2697,2709,2709,2709,2709,2709,2720,2720,2720,2745,2745,2745,2745,2757,2757,2757,2757,2757,2757,2745,2745,2745,2745,2745,2745,2732,2732,2745,2732,2745,2769,2781,2807,2819,2819,2819,2832
2452,2452,2452,2452,2442,2442,2423,2423,2423,2423,2432,2432,2442,2432,2432,2423,2423,2413,2404,2404,2404,2404,2413,2413,2432,2432,2442,2442,2452,2452,2452,2461,2452,2442,2442,2442,2423,2423,2413,2413,2413,2413,2413,2423,2423,2432,2442,2442,2452,2452,2452,2442,2442,2442,2432,2423,2423,2423,2423,2432,2432,2442,2442,2461,2471,2481,2481,2481,2481,2471,2471,2461,2461,2452,2442,2442,2442,2432,2432,2432,2432,2442,2452,2452,2461,2471,2481,2481,2481,2481,2491,2491,2491,2481,2481,2481,2481,2481,2491,2491,2491,2501,2501,2501,2501,2511,2501,2501,2501,2501,2501,2501,2501,2501,2501,2491,2501,2501,2501,2501,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2501,2501,2501,2501,2501,2501,2501,2501,2511,2521,2532,2532,2542,2553,2563,2563,2574,2574,2574,2584,2595,2595,2595,2595,2595,2595,2595,2595,2606,2606,2617,2639,2639,2651,2651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2769,2769,2769,2769,2769,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2563,2574,2584,2606,2617,2651,2674,2685,2709,2757,2794,2807,2832,2845,2858,2832,2832,2819,2819,2819,2819,2819,2819,2832,2845,2845,2845,2845,2845,2845,2845,2845,2832,2819,2819,2794,2794,2781,2781,2757,2732,2720,2709,2697,2685,2685,2685,2685,2697,2709,2709,2709,2709,2709,2709,2720,2720,2720,2720,2732,2732,2732,2732,2732,2757,2757,2757,2745,2745,2745,2745,2745,2745,2757,2745,2745,2745,2745,2745,2745,2757,2781,2781,2781,2781,2769,2769,2781
2423,2432,2432,2432,2432,2423,2423,2423,2432,2423,2432,2432,2442,2432,2423,2423,2423,2404,2404,2404,2404,2404,2413,2413,2423,2432,2432,2442,2442,2442,2442,2442,2442,2432,2432,2432,2423,2423,2404,2404,2413,2413,2413,2423,2423,2442,2442,2442,2442,2452,2452,2442,2442,2432,2423,2423,2423,2423,2423,2423,2432,2442,2442,2461,2471,2471,2471,2481,2471,2481,2471,2471,2461,2452,2452,2442,2442,2432,2432,2432,2432,2442,2452,2452,2461,2471,2481,2481,2481,2491,2491,2491,2491,2491,2481,2481,2481,2491,2491,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2501,2491,2491,2491,2491,2491,2491,2501,2501,2511,2511,2511,2511,2521,2521,2521,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2521,2532,2532,2532,2553,2553,2563,2563,2574,2574,2574,2584,2595,2595,2584,2595,2595,2595,2595,2606,2606,2617,2617,2651,2651,2662,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,2757,2769,2757,2757,2757,2757,2732,2732,2720,2685,2685,2697,2685,2674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2595,2595,2606,2606,2639,2662,2662,2697,2732,2769,2794,2819,2832,2832,2832,2819,2807,2807,2807,2807,2807,2807,2819,2832,2832,2832,2832,2832,2832,2832,2832,2819,2819,2807,2794,2794,2781,2781,2757,2732,2720,2709,2697,2685,2685,2685,2685,2697,2709,2709,2720,2709,2709,2720,2720,2720,2720,2720,2720,2720,2732,2732,2745,2745,2745,2732,2732,2720,2732,2720,2720,2732,2732,2745,2745,2745,2745,2757,2757,2757,2781,2769,2769,2757,2757,2745,2757
2404,2413,2413,2423,2423,2423,2423,2423,2432,2432,2432,2432,2442,2432,2423,2423,2423,2404,2404,2395,2395,2395,2404,2413,2413,2423,2423,2432,2442,2432,2432,2432,2423,2423,2413,2413,2404,2404,2404,2404,2404,2413,2413,2423,2423,2442,2442,2442,2452,2442,2442,2442,2432,2423,2423,2413,2413,2413,2413,2423,2423,2432,2442,2452,2471,2471,2471,2481,2481,2481,2471,2471,2461,2452,2452,2442,2442,2442,2432,2432,2442,2442,2452,2461,2471,2471,2481,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2501,2501,2501,2501,2501,2501,2511,2511,2501,2501,2501,2501,2491,2491,2491,2491,2491,2491,2491,2501,2501,2511,2511,2511,2511,2521,2521,2521,2521,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2511,2521,2521,2521,2521,2521,2532,2542,2542,2553,2563,2563,2563,2574,2574,2574,2584,2584,2584,2584,2584,2595,2595,2595,2606,2606,2617,2628,2651,2662,2662,2674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2769,2757,2757,2757,2757,2745,2732,2720,2697,2685,2674,2674,2639,2639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2595,2595,2595,2628,2639,2651,2662,2720,2745,2757,2807,2819,2807,2819,2807,2794,2794,2794,2794,2807,2807,2807,2807,2807,2807,2819,2819,2819,2807,2781,2794,2794,2794,2781,2781,2769,2769,2757,0,0,2709,2697,2685,2685,2685,2685,2697,2709,2709,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2732,2732,2732,2720,2720,2709,2709,2709,2709,2732,2745,2745,2745,2757,2769,2769,2769,2769,2757,2757,2732,2732,2732,2720
2386,2395,2395,2404,2413,2413,2413,2423,2432,2432,2432,2432,2442,2432,2423,2423,2423,2404,2404,2395,2395,2395,2413,2413,2413,2413,2423,2423,2413,2413,2404,2404,2395,2395,2386,2386,2386,2404,2404,2395,2404,2413,2423,2423,2432,2442,2442,2442,2442,2442,2442,2423,2423,2423,2413,2404,2404,2404,2404,2423,2423,2423,2432,2452,2461,2471,2481,2481,2491,2491,2491,2481,2481,2471,2471,2461,2452,2442,2442,2442,2442,2442,2461,2461,2471,2471,2481,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2501,2501,2501,2501,2501,2511,2511,2511,2511,2511,2501,2501,2501,2501,2491,2491,2491,2491,2491,2501,2501,2501,2511,2511,2511,2511,2521,2521,2521,2521,2511,2511,2511,2511,2511,2511,2511,2521,2521,2521,2521,2521,2532,2532,2532,2532,2532,2542,2542,2542,2553,2563,2563,2563,2574,2574,2574,2574,2584,2584,2584,2584,2595,2595,2595,2606,2617,2617,2628,2651,2662,2662,2674,2685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2745,2745,2745,2732,2732,2720,2697,2697,2685,2674,2639,2639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2563,2574,2574,2584,2584,2628,2651,2674,2709,2757,2769,2781,2781,2769,2769,2769,2769,2769,2769,2769,2769,2757,2745,2745,2745,2745,2757,2757,2757,2781,2769,2757,2757,2757,0,0,0,0,0,0,2685,2685,2697,2697,2709,2709,2720,2720,2732,2720,2720,2720,2720,2720,2720,2720,2709,2709,2720,2720,2709,2709,2709,2709,2697,2697,2697,2697,2697,2720,2732,2732,2745,2769,2769,2769,2769,2781,2769,2757,2732,2732,2720,2720
2367,2367,2358,2376,2386,2395,2404,2413,2432,2432,2432,2432,2442,2432,2423,2423,2423,2413,2404,2404,2404,2404,2413,2413,2413,2413,2413,2413,2413,2413,2404,2404,2395,2386,2386,2386,2386,2404,2395,2404,2413,2423,2423,2423,2432,2432,2442,2442,2442,2442,2432,2423,2413,2413,2404,2404,2404,2395,2404,2404,2423,2423,2432,2452,2461,2471,2481,2481,2491,2501,2491,2491,2491,2481,2471,2471,2461,2452,2452,2452,2452,2452,2461,2461,2471,2471,2481,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491,2501,2501,2501,2511,2511,2511,2511,2511,2511,2501,2501,2501,2501,2501,2491,2491,2491,2491,2501,2501,2501,2511,2511,2511,2521,2521,2521,2521,2521,2511,2511,2511,2511,2511,2521,2521,2521,2532,2532,2532,2542,2542,2542,2542,2542,2553,2553,2553,2563,2563,2563,2574,2574,2574,2574,2574,2574,2584,2584,2584,2584,2584,2584,2595,2606,2606,2617,2628,2651,2651,2662,2662,2674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2745,2732,2720,2709,2697,2685,2674,2651,2639,2639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2532,2532,2542,2553,2553,2584,2595,2628,2651,2709,2720,2745,2745,2745,2745,2745,2732,2732,2732,2732,2732,2732,2720,2709,2720,2720,2720,2720,2732,2732,2732,2720,0,0,0,0,0,0,0,0,2685,2697,2697,2709,2709,2720,2732,2732,2732,2732,2720,2720,2720,2709,2709,2709,2697,2697,2697,2697,2697,2697,2685,2685,2674,2674,2685,2674,2685,2697,2709,2720,2745,2757,2757,2769,2769,2769,2757,2732,2709,2720,2720,2720
